Configuration ...
name=MKL
data=data/xue/hia.1.pkl
data=data/xue/hia.2.pkl
data=data/xue/hia.3.pkl
data=data/xue/hia.4.pkl
data=data/xue/hia.5.pkl
parameter-selection=grid
feature-reduction=1
parameter-bound=10
folds=10
runs=5

Loading data ... 
 X = (18, 196) 	y = (196,) 	Sparsity = 0.629818594104
 X = (28, 196) 	y = (196,) 	Sparsity = 0.784985422741
 X = (43, 196) 	y = (196,) 	Sparsity = 0.362838158519
 X = (13, 196) 	y = (196,) 	Sparsity = 1.0
 X = (16, 196) 	y = (196,) 	Sparsity = 1.0

Classifier type ... mkl

Hyper-parameter optimization with grid-search.
Obj => 0.80129 Args =>  ['0.001', '0.001', '0.001']
Obj => 0.80129 Args =>  ['0.001', '0.001', '0.002']
Obj => 0.80129 Args =>  ['0.001', '0.001', '0.004']
Obj => 0.80129 Args =>  ['0.001', '0.001', '0.008']
Obj => 0.80129 Args =>  ['0.001', '0.001', '0.016']
Obj => 0.80129 Args =>  ['0.001', '0.001', '0.031']
Obj => 0.80129 Args =>  ['0.001', '0.001', '0.062']
Obj => 0.80129 Args =>  ['0.001', '0.001', '0.125']
Obj => 0.80129 Args =>  ['0.001', '0.001', '0.250']
Obj => 0.80129 Args =>  ['0.001', '0.001', '0.500']
Obj => 0.80129 Args =>  ['0.001', '0.001', '1.000']
Obj => 0.80129 Args =>  ['0.001', '0.001', '2.000']
Obj => 0.80129 Args =>  ['0.001', '0.001', '4.000']
Obj => 0.80129 Args =>  ['0.001', '0.001', '8.000']
Obj => 0.80129 Args =>  ['0.001', '0.001', '16.000']
Obj => 0.80129 Args =>  ['0.001', '0.001', '32.000']
Obj => 0.80129 Args =>  ['0.001', '0.001', '64.000']
Obj => 0.80129 Args =>  ['0.001', '0.001', '128.000']
Obj => 0.80129 Args =>  ['0.001', '0.001', '256.000']
Obj => 0.80129 Args =>  ['0.001', '0.001', '512.000']
Obj => 0.80129 Args =>  ['0.001', '0.002', '0.001']
